"PREMIO_SEGURO_LIQUIDO","PREMIO_Resseguro_Bruto","COMISSAO_Resseguro","LMG_Ultimo_Unique","PREMIO_NET_Corrigido","COMISSAO_de_Resseguro_Corrigida","Check_Premio_de_Resseguro"
42187,4219,485,2e+06,3734,485,4219
72153,7215,830,79500000,6386,830,7215
208464,20846,2397,7.6e+07,18449,2397,20846
364303,54645,6284,44131003,48361,6284,54645
78400,15680,1803,123598926,13877,1803,15680
285,71,8,4.5e+07,63,8,71
118958,11896,1368,2e+07,10528,1368,11896
157600,39400,4531,23250000,34869,4531,39400
241810,36272,4171,15215,32100,4171,36272
8636,432,50,98500000,382,50,432
90899,18180,2091,42140221,16089,2091,18180
132156,26431,3040,46399925,23392,3040,26431
150077,22512,2589,82500000,19923,2589,22512
110453,22091,2540,9.1e+07,19550,2540,22091
4988,499,57,7.6e+07,441,57,499
12656,3164,364,56500000,2800,364,3164
385000,77000,8855,8.9e+07,68145,8855,77000
270785,27079,3114,65251739,23964,3114,27079
92509,23127,2660,33100000,20468,2660,23127
170406,42601,4899,117683333,37702,4899,42601
168350,42087,4840,3.5e+07,37247,4840,42087
172067,25810,2968,1.3e+08,22842,2968,25810
90126,22532,2591,48452000,19940,2591,22532
220,55,6,4.5e+07,49,6,55
51760,15528,1786,14524460,13742,1786,15528
39840,7968,916,1e+07,7052,916,7968
226711,34007,3911,104414800,30096,3911,34007
67438,10116,1163,17156000,8952,1163,10116
138353,34588,3978,25400000,30611,3978,34588
104772,10477,1310,22500000,9168,1310,10477
29550,4432,554,1.1e+08,3878,554,4432
14000,1400,175,1.8e+07,1225,175,1400
252739,50548,6318,1.15e+08,44229,6318,50548
-32741,-8185,-1023,26817507,-7162,-1023,-8185
120037,12004,1500,15375250,10503,1500,12004
136005,27201,3400,12210000,23801,3400,27201
108960,21792,2724,19200000,19068,2724,21792
98597,24649,3081,31040000,21568,3081,24649
108871,21774,2722,1.8e+07,19052,2722,21774
14952,2990,374,94874292,2617,374,2990
316633,31663,3958,87998400,27705,3958,31663
42294,8459,1057,48680000,7401,1057,8459
132156,26431,3304,46399925,23127,3304,26431
264000,66000,8250,1.19e+08,57750,8250,66000
161622,32324,4041,76800000,28284,4041,32324
142402,35601,4450,79500000,31150,4450,35601
63070,15768,1971,24100000,13797,1971,15768
6926,1385,173,40500000,1212,173,1385
11920,2384,298,6.2e+07,2086,298,2384
111489,5574,697,30250000,4878,697,5574
208,31,4,6e+07,27,4,31
389551,68171,8521,8.4e+07,59650,8521,68171
13098,2620,327,28700000,2292,327,2620
193375,29006,3626,30700000,25380,3626,29006
180716,45179,5647,22180000,39532,5647,45179
83830,16766,2096,115900000,14670,2096,16766
135818,27164,3395,1e+08,23768,3395,27164
-126055,-25211,-3151,43873180,-22060,-3151,-25211
188750,37750,4719,1.06e+08,33031,4719,37750
194635,29195,3649,52500000,25546,3649,29195
56064,8410,1051,14524460,7358,1051,8410
-29625,-5925,-741,15600000,-5184,-741,-5925
-53463,-13366,-1671,2.5e+07,-11695,-1671,-13366
69900,13980,1748,1.9e+07,12233,1748,13980
108960,27240,3405,6e+07,23835,3405,27240
467500,46750,5844,87993600,40906,5844,46750
10481,1572,197,3e+07,1376,197,1572
221000,22100,2763,7.5e+07,19338,2763,22100
113800,17070,2134,101167745,14936,2134,17070
219708,43942,5493,7.5e+07,38449,5493,43942
111600,22320,2790,40800000,19530,2790,22320
156000,31200,3900,9.7e+07,27300,3900,31200
-110905,-22181,-2773,9e+07,-19408,-2773,-22181
103283,20657,2582,4.5e+07,18075,2582,20657
153,38,5,6.6e+07,34,5,38
32984,9895,1237,4.8e+07,8658,1237,9895
969,155,19,68750000,136,19,155
-932,-233,-29,78515580,-204,-29,-233
-1090,-272,-34,50330500,-238,-34,-272
1716,257,32,25500000,225,32,257
441,44,6,68911914,39,6,44
17146,1714,214,38254924,1500,214,1714
77854,11678,1460,43125000,10218,1460,11678
507,51,6,40600000,44,6,51
3876,775,97,4.5e+07,678,97,775
-2702,-675,-84,3853586,-591,-84,-675
3379,845,106,17500000,739,106,845
86,22,3,2.4e+07,19,3,22
70500,10575,1322,4.9e+07,9253,1322,10575
74426,7444,931,43202160,6514,931,7444
546,55,7,11999000,48,7,55
163343,32669,4084,54787843,28585,4084,32669
124677,18702,2338,5.6e+07,16364,2338,18702
26554,2655,332,7e+07,2323,332,2655
53254,5325,666,6.6e+07,4660,666,5325
-1866,-280,-35,33897175,-245,-35,-280
680,68,8,74993750,59,8,68
7690,1922,240,6e+07,1682,240,1922
6350,635,79,59997000,556,79,635
38468,3846,481,83218860,3366,481,3846
66630,16657,2082,78515580,14575,2082,16657
13843,2769,346,32400000,2422,346,2769
18391,1839,230,16850076,1609,230,1839
-79500,-15871,-1984,41125000,-13887,-1984,-15900
58935,11787,1473,4.5e+07,10314,1473,11787
143072,21461,2683,55358930,18778,2683,21461
76780,11517,1440,27932413,10077,1440,11517
-91331,-13700,-1712,42362556,-11987,-1712,-13700
67701,3384,423,64489650,2961,423,3384
86825,13024,1628,42600000,11396,1628,13024
317560,47634,5954,6e+07,41680,5954,47634
68169,10225,1278,35200000,8947,1278,10225
5856,586,73,5.4e+07,513,73,586
270636,40598,5075,39998000,35523,5075,40598
104740,11783,1473,3.3e+07,10310,1473,11783
410000,61500,7688,94201272,53813,7688,61500
-136423,-6821,-853,69681742,-5969,-853,-6821
412387,41239,5155,78237281,36084,5155,41239
91331,13700,1712,3.2e+07,11987,1712,13700
349983,52497,6562,129250000,45935,6562,52497
136033,6802,850,69681742,5951,850,6802
325640,48846,6106,31544160,42740,6106,48846
52842,5282,660,40500000,4622,660,5282
353104,24717,3090,81686890,21628,3090,24717
141806,28361,3545,6e+07,24816,3545,28361
33623,8406,1051,24150000,7355,1051,8406
2488,373,47,11559243,327,47,373
-62157,-9324,-1165,12925000,-8158,-1165,-9324
16823,2524,315,10800000,2208,315,2523
172973,8649,1081,21900000,7568,1081,8649
82976,8298,1037,42140000,7260,1037,8298
174598,43649,5456,2.5e+07,38193,5456,43649
90291,7223,903,6120000,6320,903,7223
44199,4420,552,12950000,3867,552,4420
-76320,-7632,-954,4.2e+07,-6678,-954,-7632
108235,16235,2029,3e+06,14206,2029,16235
226077,33912,4239,35700000,29673,4239,33912
137117,20568,2571,12210000,17997,2571,20568
180648,27097,3387,41436698,23710,3387,27097
339407,67881,8485,33750000,59396,8485,67881
137843,27569,3446,7e+07,24123,3446,27569
216801,43360,5420,39240000,37940,5420,43360
184928,27739,3467,24837924,24272,3467,27739
43350,8670,1084,6800000,7586,1084,8670
87840,13176,1647,13297998,11529,1647,13176
71613,9310,1164,46320000,8146,1164,9310
76320,7632,954,4.2e+07,6678,954,7632
97989,14698,1837,25300000,12861,1837,14698
-78123,-11718,-1465,24178000,-10254,-1465,-11718
-78123,-11718,-1465,24178000,-10254,-1465,-11718
78123,11718,1465,2.2e+07,10254,1465,11718
377755,56663,7083,2.4e+07,49580,7083,56663
244394,24447,3056,23998800,21391,3056,24447
195500,19550,2444,4.2e+07,17106,2444,19550
167911,16791,2099,4.8e+07,14692,2099,16791
198028,19803,2475,52852518,17327,2475,19803
119355,23871,2984,1.2e+07,20887,2984,23871
136379,34095,4262,1.8e+07,29833,4262,34095
373221,74644,9331,40683701,65314,9331,74644
179363,22420,2803,8e+07,19618,2803,22420
254051,25405,3176,53500000,22229,3176,25405
35080,2806,351,24300000,2456,351,2806
225349,56337,7042,36545511,49295,7042,56337
48348,4835,604,2.5e+07,4230,604,4835
218554,21855,2732,74491029,19123,2732,21855
596000,29800,3725,4e+07,26075,3725,29800
-66630,-16657,-2082,78515580,-14575,-2082,-16657
397222,59583,7448,6e+07,52135,7448,59583
35080,2806,351,24300000,2456,351,2806
60343,7543,943,43500000,6600,943,7543
28489,5698,712,36540000,4986,712,5698
371448,37145,4643,27797220,32502,4643,37145
412890,41289,5161,49995000,36128,5161,41289
260000,32500,4063,25005000,28438,4063,32500
342324,20539,2567,124800000,17972,2567,20539
427063,34165,4271,24300000,29894,4271,34165
124567,14948,1869,4e+07,13080,1869,14948
119148,11915,1489,100800000,10425,1489,11915
59369,14842,1855,12500000,12987,1855,14842
2094,209,26,44660000,183,26,209
290,43,5,6600000,38,5,43
-60127,-15032,-1879,4750000,-13153,-1879,-15032
56000,5600,700,20955491,4900,700,5600
112182,28046,3506,1.4e+07,24540,3506,28046
-108719,-10872,-1359,2.4e+07,-9513,-1359,-10872
253587,38038,4755,46750000,33283,4755,38038
81617,8162,1020,5.4e+07,7142,1020,8162
419538,41954,5244,17127699,36710,5244,41954
102198,10220,1277,6e+07,8942,1277,10220
60127,15032,1879,4750000,13153,1879,15032
186250,32594,4074,7500000,28520,4074,32594
356294,35629,4454,1e+07,31176,4454,35629
143902,21585,2698,31800000,18887,2698,21585
147651,14765,1846,4.8e+07,12919,1846,14765
108205,16231,2029,16696000,14202,2029,16231
10779,1617,202,16500000,1415,202,1617
6415,962,120,37949717,842,120,962
464519,58065,7258,71250000,50807,7258,58065
207282,20728,2591,7200000,18137,2591,20728
130532,19580,2447,22980000,17132,2447,19580
49077,4908,613,2.7e+07,4294,613,4908
31025,4654,582,14987741,4072,582,4654
95267,14290,1786,14440000,12504,1786,14290
263071,39461,4933,2.8e+07,34528,4933,39461
243570,36535,4567,26348924,31969,4567,36535
364500,36450,4556,3.2e+07,31894,4556,36450
2893,-579,-67,103033000,-512,-67,579
-1684,-253,-32,95526675,-221,-32,-253
1327,133,17,116662000,116,17,133
137565,13757,1720,46664800,12037,1720,13757
765,77,10,7e+07,67,10,77
132932,-26586,-3323,59700000,-23263,-3323,26586
108000,-21600,-2700,28300000,-18900,-2700,21600
1399,140,17,83249075,122,17,140
27026,2701,338,34500000,2364,338,2701
31167,4675,584,37400000,4091,584,4675
-151922,-15192,-1899,41280000,-13293,-1899,-15192
68615,6861,858,39496050,6003,858,6861
5880,706,88,45920000,617,88,706
310401,46560,5820,5e+07,40740,5820,46560
49616,4962,620,67480600,4341,620,4962
72899,8748,1093,30839632,7654,1093,8748
238086,23804,2975,36170719,20828,2975,23804
147513,29503,3688,31500000,25815,3688,29503
-383,-77,-10,19472000,-67,-10,-77
1056,106,13,55910020,92,13,106
2490,373,47,1.8e+07,327,47,373
4331,433,54,10500000,379,54,433
8055,1208,151,34970400,1057,151,1208
413,62,8,1.2e+07,54,8,62
9900,1980,248,2.7e+07,1733,248,1980
278671,27867,3483,1.17e+08,24384,3483,27867
147161,7358,920,46595340,6438,920,7358
115294,11529,1441,52500000,10088,1441,11529
56834,5683,710,16800000,4973,710,5683
347395,52109,6514,35232000,45596,6514,52109
-141781,-21267,-2658,3e+07,-18609,-2658,-21267
105000,15750,1969,26670000,13781,1969,15750
129943,19492,2436,14700000,17055,2436,19492
190259,28539,3567,59500000,24971,3567,28539
69678,6968,871,3e+07,6097,871,6968
-85000,-12750,-1594,40320000,-11156,-1594,-12750
160419,32084,4010,1.2e+07,28073,4010,32084
77232,15446,1931,8214000,13516,1931,15446
104380,20876,2610,28800000,18267,2610,20876
239058,59764,7471,1.5e+07,52294,7471,59764
141781,21267,2658,3e+07,18609,2658,21267
189432,28415,3552,4.4e+07,24863,3552,28415
89933,8993,1124,7e+07,7869,1124,8993
91032,13655,1707,33222420,11948,1707,13655
187000,28050,3506,23600000,24544,3506,28050
47107,4711,589,3433988,4122,589,4711
244866,24487,3061,13999800,21426,3061,24487
-3088,-463,-58,55893750,-405,-58,-463
-37650,-5647,-706,82500000,-4942,-706,-5647
765,77,10,41040237,67,10,77
3813,467,58,77980000,409,58,467
3314,331,41,89927479,290,41,331
-98578,-6163,-770,64046340,-5393,-770,-6163
901,180,23,2.1e+07,158,23,180
9073,1815,227,17600000,1588,227,1815
5588,1117,140,33602400,978,140,1117
1119,224,28,1.8e+07,196,28,224
8753,1751,219,10800000,1532,219,1751
789,118,15,24600000,103,15,118
-464,-70,-9,27500000,-61,-9,-70
-122488,-18373,-2297,32840000,-16077,-2297,-18373
164982,24747,3093,1.4e+07,21654,3093,24747
58727,8809,1101,32840000,7708,1101,8809
295985,14799,1850,51118374,12949,1850,14799
83636,12545,1568,43125000,10977,1568,12545
191215,28682,3585,55358930,25097,3585,28682
405753,35503,4438,29250000,31066,4438,35503
400700,60105,7513,36400000,52592,7513,60105
350000,28000,3500,20597940,24500,3500,28000
91331,13700,1712,3.2e+07,11987,1712,13700
127096,19064,2383,30496210,16681,2383,19064
154985,38746,4843,2e+07,33903,4843,38746
119321,23864,2983,2.5e+07,20881,2983,23864
147412,29482,3685,40673792,25797,3685,29482
85000,12750,1594,37320000,11156,1594,12750
-109902,-16485,-2061,23161544,-14425,-2061,-16485
70321,7032,879,18344249,6153,879,7032
36643,7329,916,14720000,6412,916,7329
75232,17303,2163,1.2e+07,15140,2163,17303
278458,55692,6961,24142041,48730,6961,55692
70549,8819,1102,7500000,7716,1102,8819
279142,41871,5234,51413613,36637,5234,41871
50250,7537,942,15799984,6595,942,7537
15400,2310,289,7200000,2021,289,2310
129352,19403,2425,9200000,16977,2425,19403
29659,5932,741,18360000,5190,741,5932
347234,27779,3472,6e+07,24306,3472,27779
95583,19117,2390,2e+07,16727,2390,19117
125953,18893,2362,18060000,16531,2362,18893
54479,10896,1362,8e+06,9534,1362,10896
98228,9823,1228,71167442,8595,1228,9823
-174,-26,-3,46250000,-23,-3,-26
680,68,9,45397730,60,9,68
127096,19064,2383,34852811,16681,2383,19064
153817,23072,2884,46884638,20188,2884,23072
2794,170,21,53375000,149,21,170
115,17,2,22742395,15,2,17
59479,4461,558,24400000,3903,558,4461
29541,4431,554,29360000,3877,554,4431
1800,126,16,66220000,110,16,126
-208,-21,-3,72971947,-18,-3,-21
-26003,-1301,-163,88393200,-1138,-163,-1301
7095,355,44,2e+07,310,44,355
54148,3249,406,22357500,2843,406,3249
11478,1722,215,74250000,1507,215,1722
6658,999,125,17498250,874,125,999
1437,287,36,5e+07,252,36,287
13722,1372,172,3.8e+07,1201,172,1372
15739,1573,197,18001200,1377,197,1573
24379,2438,305,24748142,2133,305,2438
32510,8127,1016,56250000,7111,1016,8127
536000,53600,6700,36750000,46900,6700,53600
315146,18909,2364,55332843,16545,2364,18909
303700,24296,3037,2e+07,21259,3037,24296
347865,34787,4348,40503240,30438,4348,34787
227000,40860,5108,4e+07,35753,5108,40860
416060,41606,5201,21029440,36405,5201,41606
55548,5555,694,40500000,4860,694,5555
137938,6897,862,11998074,6035,862,6897
156000,15600,1950,15400000,13650,1950,15600
-59285,-8893,-1112,19350000,-7781,-1112,-8893
17831,2318,290,4725000,2028,290,2318
239734,47947,5993,19620000,41953,5993,47947
334250,66850,8356,22500000,58494,8356,66850
82129,16426,2053,17600000,14373,2053,16426
358785,26909,3364,3e+07,23545,3364,26909
135808,20371,2546,32840000,17825,2546,20371
75141,11271,1409,43425000,9862,1409,11271
197244,29587,3698,2.1e+07,25888,3698,29587
245031,36755,4594,39276218,32160,4594,36755
59285,8893,1112,19350000,7781,1112,8893
194645,19464,2433,1.5e+07,17031,2433,19464
101106,12133,1517,6804000,10616,1517,12133
106125,15919,1990,18400000,13929,1990,15919
33699,8425,1053,56250000,7372,1053,8425
340000,34000,4250,19998000,29750,4250,34000
209472,31421,3928,4.2e+07,27493,3928,31421
94167,12242,1530,44480000,10712,1530,12242
175223,33292,4162,26834801,29131,4162,33292
20037,2605,326,10800000,2279,326,2605
138789,20818,2602,6150000,18216,2602,20818
275152,27515,3439,34800000,24076,3439,27515
496210,49621,6203,4.8e+07,43418,6203,49621
11491,1379,172,22465357,1207,172,1379
18922,1892,237,102600000,1656,237,1892
876,88,11,81750000,77,11,88
4375,372,46,92799130,325,46,372
17658,883,110,50810160,773,110,883
7216,1082,135,4.5e+07,947,135,1082
2039,204,25,84981530,178,25,204
32811,4922,615,13500000,4306,615,4922
41991,4199,525,3.6e+07,3674,525,4199
6864,480,60,2.2e+07,420,60,480
-1622,-162,-20,12660000,-142,-20,-162
1269,190,24,31500000,167,24,190
5683,852,107,3.4e+07,746,107,852
425,64,8,2e+07,56,8,64
1424,285,36,31500000,249,36,285
138724,27745,3468,13800000,24277,3468,27745
61600,6160,770,3.6e+07,5390,770,6160
-132,-20,-2,16499984,-17,-2,-20
-1536,-173,-22,3.3e+07,-151,-22,-173
1186,237,30,20486728,208,30,237
-156000,-23400,-2925,25496940,-20475,-2925,-23400
33973,4756,595,25674694,4162,595,4756
368299,36830,4604,45990000,32226,4604,36830
228115,22811,2851,30002000,19960,2851,22811
417729,20886,2611,46722449,18276,2611,20886
6080,912,114,33002860,798,114,912
504320,75648,9456,43649096,66192,9456,75648
606258,30313,3789,20557320,26524,3789,30313
405426,40543,5068,27799997,35475,5068,40543
318849,31885,3986,94250004,27899,3986,31885
159595,27131,3391,1.2e+08,23740,3391,27131
109370,16406,2051,6e+07,14355,2051,16406
151914,22787,2848,22050000,19939,2848,22787
567599,70950,8869,9e+07,62081,8869,70950
25840,5168,646,1.5e+07,4522,646,5168
13361,2004,251,3600000,1754,251,2004
-21666,-2167,-271,44400000,-1896,-271,-2167
3446,689,86,22800000,603,86,689
-59285,-8893,-1112,19350000,-7781,-1112,-8893
16195,2429,304,2.2e+07,2126,304,2429
59913,5991,749,17961850,5242,749,5991
65839,10533,1317,4200336,9216,1317,10533
204295,32684,4085,20161613,28598,4085,32684
168049,26885,3361,15681254,23525,3361,26885
-113952,-11395,-1424,4.5e+07,-9971,-1424,-11395
205536,25692,3212,44043765,22481,3212,25692
113953,11395,1424,4.5e+07,9971,1424,11395
174240,26136,3267,23850000,22869,3267,26136
381423,57213,7152,18276727,50062,7152,57213
55250,5525,691,20250000,4834,691,5525
168875,28709,3589,1561250,25120,3589,28709
254836,43322,5415,14491908,37907,5415,43322
21739,2391,299,39146000,2092,299,2391
176690,26503,3313,49786138,23191,3313,26503
279248,34906,4363,44299200,30543,4363,34906
1381,138,17,12200000,121,17,138
18898,3780,472,10800000,3307,472,3780
3e+05,45000,5625,2.4e+07,39375,5625,45000
139980,20997,2625,1.2e+07,18372,2625,20997
7203,720.26,90,24547506,630,90,720
35644,1781.25,223,45590776,1559,223,1781
16460,1645.97,206,70931701,1440,206,1646
75164,7516.36,940,79359000,6577,940,7516
6071,607.07,76,129475623,531,76,607
5324,532.41,67,13650000,466,67,532
31974,4796.16,600,39079805,4197,600,4796
13275,1327.5,166,52500000,1162,166,1328
1554,233.1,29,32252773,204,29,233
1026,153.9,19,3.6e+07,135,19,154
120351,12035.09,1504,3.5e+07,10531,1504,12035
118690,17803.5,2225,5.4e+07,15578,2225,17804
450,28.13,4,65976368,25,4,28
395,59.28,7,58676867,52,7,59
39320,3932,492,103734032,3441,492,3932
326699,65339.87,8167,53390594,57172,8167,65340
2051,114.85,14,71243350,100,14,115
304106,60821.17,7603,42800000,53219,7603,60821
278200,34775.06,4347,24997500,30428,4347,34775
393575,23614.48,2952,1.5e+07,20663,2952,23614
245800,41786,5223,2.6e+07,36563,5223,41786
337923,67584.58,8448,27674808,59137,8448,67585
326400,71808,8976,52200000,62832,8976,71808
423524,42352.35,5294,18901260,37058,5294,42352
182828,27424.23,3428,3e+07,23996,3428,27424
282550,42382.5,5298,2.6e+07,37085,5298,42383
21999,4399.83,550,31999203,3850,550,4400
-25361,-3804.11,-476,3.6e+07,-3329,-476,-3804
789,118.28,15,24600000,103,15,118
93275,13991.25,1749,2.8e+07,12242,1749,13991
85765,8576.5,1072,52500000,7504,1072,8576
-11516,-575.81,-72,127500000,-504,-72,-576
